# Blender v2.91.0 OBJ File: ''
# www.blender.org
v -10.000000 -1.666668 16.666664
v -10.000000 -1.666668 20.000000
v -10.000000 -1.666667 13.333335
v -10.000000 -5.000002 13.333334
v -10.000000 4.999998 13.333336
v -20.000000 -5.000003 16.666664
v -16.666664 -5.000003 16.666664
v -16.666664 -5.000003 20.000000
v -20.000000 -5.000003 20.000000
v -16.666664 -5.000002 13.333334
v -20.000000 -5.000002 13.333334
v -13.333335 -5.000002 13.333334
v -20.000000 -1.666667 13.333335
v -20.000000 -1.666668 20.000000
v -20.000000 -1.666668 16.666664
v -20.000000 1.666662 16.666664
v -16.666664 -1.666668 20.000000
v -13.333335 -1.666668 20.000000
v -13.333335 1.666662 20.000000
v -13.333335 4.999997 20.000000
v -13.333335 4.999997 16.666664
v -13.333335 4.999998 13.333336
v -16.666664 4.999998 13.333336
v -3.333333 5.000000 1.666666
v -5.000000 -3.333334 9.999999
v -1.666665 5.000000 3.333333
v -3.333333 -5.000001 9.999999
v -16.666664 -0.000003 20.000000
v 5.000000 -0.000003 20.000000
v -5.000000 3.333333 -5.000000
v -10.000000 -3.333332 -5.000000
v 5.000000 3.333332 5.000000
v -5.000000 -5.000002 11.666667
v 3.333333 -5.000002 13.333334
v -5.000000 -3.333336 20.000000
v -5.000000 3.333330 16.666664
v 5.000000 -3.333332 -5.000000
v -10.000000 1.666662 15.000000
v -10.000000 3.333329 20.000000
v 3.333333 1.666662 20.000000
v -3.333333 5.000001 -4.999999
v 5.000000 -1.666664 -3.333333
v -13.333335 -1.666664 -7.500000
v 10.000000 3.333331 10.000001
v -13.333335 5.000000 3.333333
v 20.000000 3.333329 20.000000
v 1.666665 -0.000001 5.000000
v 3.333333 4.999999 5.000001
v 0.000000 5.000000 1.666666
v 11.666668 4.999999 10.000001
v -1.666665 5.000000 0.000001
v 11.666668 5.000000 1.666666
v 20.000000 -5.000002 11.666667
v 13.333335 5.000000 3.333333
v 10.000000 3.333333 -1.666664
v 10.000000 1.666666 -3.333332
v 11.666668 -5.000002 13.333334
v 15.000000 -5.000002 13.333334
v -1.666665 -1.666664 -7.500000
v 18.333332 4.999997 20.000000
v -20.000000 0.000003 -20.000000
v -20.000000 -0.000003 16.666664
v 10.000000 0.000001 -5.000000
v 11.666668 1.666666 -5.000000
v -10.000000 0.000000 -1.666665
v 0.000000 -5.000000 -1.666666
v 20.000000 -5.000000 -3.333333
v -15.000000 5.000003 -20.000000
v 13.333335 -5.000000 3.333332
v -10.000000 3.333333 -5.000000
v 13.333335 -5.000000 -0.000001
v 10.000000 -3.333333 1.666664
v 10.000000 0.000000 -1.666665
v -16.666664 -3.333332 -5.000000
v 18.333332 1.666664 5.000000
v -13.333335 4.999998 15.000001
v 15.000000 5.000000 1.666666
v 13.333335 5.000000 -3.333332
v -10.000000 -3.333332 -1.666666
v -10.000000 5.000000 -3.333332
v -1.666665 3.333334 -9.999999
v -3.333333 1.666667 -10.000000
v -5.000000 5.000003 -18.333332
v -20.000000 -3.333332 -1.666666
v -20.000000 1.666667 -15.000000
v -10.000000 -5.000003 18.333332
v -16.666664 5.000000 0.000001
v 5.000000 5.000002 -11.666667
v -13.333335 1.666664 7.500000
v -13.333335 3.333332 5.000000
v 3.333333 -1.666662 -20.000000
v -20.000000 5.000002 -11.666667
v -10.000000 -0.000001 5.000000
v 0.000000 -1.666662 -20.000000
v -20.000000 5.000002 -14.999999
v -18.333332 -1.666662 -20.000000
v -11.666668 -4.999998 -13.333336
v -13.333335 -4.999998 -11.666669
v -20.000000 -3.333330 -16.666664
v 5.000000 5.000002 -14.999999
v -11.666668 5.000003 -20.000000
v -20.000000 -4.999998 -11.666669
v -5.000000 -1.666662 -15.000000
v 20.000000 -0.000003 16.666664
v -1.666665 0.000002 -10.000000
v 3.333333 5.000002 -13.333334
v 3.333333 5.000003 -16.666664
v -1.666665 5.000003 -18.333332
v -15.000000 -4.999998 -13.333336
v 16.666664 -0.000002 10.000000
v -13.333335 -4.999998 -15.000001
v -20.000000 -1.666662 -18.333332
v -20.000000 3.333335 -13.333334
v -16.666664 -1.666664 -7.500000
v 20.000000 3.333335 -13.333334
v -13.333335 5.000003 -18.333332
v 20.000000 1.666667 -11.666668
v 16.666664 -3.333329 -20.000000
v 18.333332 -4.999997 -20.000000
v 15.000000 -4.999997 -20.000000
v 13.333335 3.333336 -20.000000
v 20.000000 0.000002 -13.333335
v 13.333335 4.999997 18.333332
v 20.000000 1.666667 -15.000000
v -10.000000 1.666663 11.666668
v 11.666668 -4.999998 -13.333336
v -11.666668 -1.666667 10.000000
v 10.000000 -4.999998 -11.666669
v 10.000000 -4.999998 -15.000001
v 16.666664 -4.999997 -18.333332
v 10.000000 0.000002 -10.000000
v 10.000000 -1.666663 -11.666668
v 11.666668 -1.666663 -10.000000
v -10.000000 -1.666667 15.000000
v -10.000000 3.333330 13.333336
v -1.666665 -0.000002 10.000000
v -3.333333 4.999997 16.666664
v 20.000000 3.333335 -16.666664
v -1.666665 4.999997 18.333332
v -10.000000 -5.000002 14.999999
v -20.000000 -3.333336 20.000000
v -20.000000 1.666662 18.333332
v -5.000000 3.333331 10.000001
v -13.333335 -3.333336 20.000000
v -18.333332 5.000001 -4.999999
v 5.000000 3.333329 20.000000
v 0.000000 1.666662 20.000000
v 1.666665 5.000002 -11.666667
v 1.666665 -1.666666 7.500000
v -5.000000 5.000000 3.333333
v -3.333333 4.999999 10.000001
v -5.000000 5.000000 0.000001
v 13.333335 -3.333336 20.000000
v 5.000000 -5.000002 11.666667
v 5.000000 -0.000002 13.333335
v 5.000000 3.333335 -16.666664
v -3.333333 -5.000003 20.000000
v -7.500000 1.666662 16.666664
v -5.000000 0.000001 -5.000000
v -3.333333 1.666666 -5.000000
v 0.000000 4.999997 16.666664
v 0.000000 4.999998 13.333336
v 5.000000 -0.000001 5.000000
v 5.000000 -5.000000 -3.333333
v 10.000000 4.999998 11.666669
v -16.666664 0.000002 -10.000000
v -10.000000 4.999997 18.333332
v 20.000000 4.999997 18.333332
v -5.000000 -1.666665 -0.000000
v -5.000000 3.333332 1.666666
v 3.333333 1.666664 5.000000
v 1.666665 1.666664 7.500000
v 1.666665 3.333332 5.000000
v 3.333333 5.000000 -1.666664
v -1.666665 5.000000 -3.333332
v 20.000000 -1.666667 11.666668
v 10.000000 5.000000 3.333333
v 20.000000 4.999998 15.000001
v 10.000000 5.000000 0.000001
v 18.333332 -5.000000 1.666664
v 16.666664 -5.000000 3.333332
v 10.000000 -3.333336 20.000000
v 18.333332 -1.666668 20.000000
v 16.666664 -0.000003 20.000000
v 16.666664 3.333333 -5.000000
v 18.333332 4.999997 16.666664
v 18.333332 1.666666 -5.000000
v -1.666665 5.000002 -14.999999
v 16.666664 0.000001 -5.000000
v -18.333332 4.999999 5.000001
v 10.000000 -3.333332 -5.000000
v -20.000000 3.333332 5.000000
v 11.666668 -4.999999 -5.000001
v 15.000000 1.666666 -5.000000
v 16.666664 1.666666 -7.500000
v -20.000000 1.666663 11.666668
v -11.666668 -5.000000 1.666664
v 20.000000 -1.666666 3.333332
v 20.000000 -1.666665 -0.000000
v 15.000000 -5.000000 1.666664
v -11.666668 5.000001 -4.999999
v 11.666668 -5.000001 4.999999
v 10.000000 -5.000000 -3.333333
v 16.666664 -5.000000 -0.000001
v 13.333335 -3.333333 5.000000
v 15.000000 -1.666666 5.000000
v 3.333333 1.666667 -10.000000
v -15.000000 5.000001 -4.999999
v -15.000000 -4.999999 -10.000001
v -15.000000 -5.000000 1.666664
v 10.000000 -0.000002 10.000000
v -5.000000 3.333336 -20.000000
v -20.000000 -1.666664 -3.333333
v -11.666668 -1.666666 5.000000
v -13.333335 -0.000001 5.000000
v 10.000000 -3.333332 -1.666666
v -13.333335 5.000000 -3.333332
v -18.333332 5.000002 -13.333334
v 5.000000 -3.333329 -20.000000
v -16.666664 5.000002 -11.666667
v -3.333333 5.000003 -20.000000
v 5.000000 -1.666663 -11.666668
v 5.000000 -1.666662 -18.333332
v -13.333335 3.333336 -20.000000
v -3.333333 -4.999998 -13.333336
v -11.666668 1.666668 -20.000000
v -5.000000 -4.999998 -11.666669
v -13.333335 0.000003 -20.000000
v -5.000000 -4.999998 -15.000001
v -20.000000 -3.333329 -20.000000
v -5.000000 -1.666663 -11.666668
v -18.333332 -4.999997 -20.000000
v -18.333332 1.666668 -20.000000
v -3.333333 -1.666663 -10.000000
v 3.333333 5.000001 -9.999999
v -10.000000 -3.333330 -16.666664
v 1.666665 5.000002 -14.999999
v -20.000000 -3.333331 -10.000001
v -20.000000 -4.999997 -18.333332
v 10.000000 5.000003 -18.333332
v 0.000000 4.999997 20.000000
v -13.333335 5.000002 -11.666667
v 20.000000 5.000002 -11.666667
v -16.666664 5.000002 -14.999999
v -18.333332 1.666662 20.000000
v 18.333332 -1.666662 -20.000000
v -13.333335 -4.999997 -18.333332
v -11.666668 -4.999999 -10.000001
v 15.000000 -1.666662 -20.000000
v -10.000000 -5.000002 11.666667
v -13.333335 5.000002 -14.999999
v 20.000000 5.000002 -14.999999
v -13.333335 -3.333334 9.999999
v 13.333335 -4.999998 -11.666669
v -11.666668 -5.000001 9.999999
v 13.333335 -4.999998 -15.000001
v -10.000000 0.000003 -16.666664
v -15.000000 -5.000001 9.999999
v 7.500000 -1.666663 -13.333335
v -10.000000 -3.333336 20.000000
v 18.333332 5.000002 -13.333334
v 13.333335 5.000003 -18.333332
v -18.333332 -5.000003 20.000000
v -5.000000 4.999997 18.333332
v -13.333335 -5.000002 11.666667
v -16.666664 -5.000000 -3.333333
v -5.000000 4.999998 15.000001
v -16.666664 -3.333336 20.000000
v -15.000000 1.666662 20.000000
v -16.666664 4.999998 11.666669
v -13.333335 -5.000000 3.333332
v -3.333333 4.999999 5.000001
v -1.666665 -3.333334 9.999999
v -5.000000 3.333332 5.000000
v 5.000000 -3.333335 16.666664
v 5.000000 -5.000002 14.999999
v 3.333333 -5.000000 1.666664
v 10.000000 1.666662 15.000000
v 1.666665 -5.000000 3.333332
v -20.000000 1.666666 -3.333332
v 5.000000 4.999998 11.666669
v 1.666665 3.333333 -5.000000
v 3.333333 1.666666 -5.000000
v 1.666665 0.000001 -5.000000
v -5.000000 -3.333332 -5.000000
v 0.000000 -1.666668 20.000000
v -3.333333 -4.999999 -5.000001
v 0.000000 1.666666 -5.000000
v 1.666665 1.666666 -7.500000
v 15.000000 5.000002 -13.333334
v 5.000000 -1.666666 3.333332
v 5.000000 -1.666665 -0.000000
v 7.500000 -1.666667 13.333335
v 10.000000 1.666662 18.333332
v 10.000000 4.999998 15.000001
v -3.333333 -5.000000 1.666664
v 18.333332 -5.000003 16.666664
v -5.000000 -5.000000 3.333332
v 16.666664 -5.000003 18.333332
v -5.000000 -5.000000 -3.333333
v 1.666665 -5.000000 -0.000001
v -5.000000 -1.666666 3.333332
v 18.333332 4.999999 10.000001
v 20.000000 3.333330 16.666664
v -3.333333 -1.666666 5.000000
v 0.000000 1.666663 10.000000
v 11.666668 -1.666667 10.000000
v 15.000000 4.999999 10.000001
v -20.000000 -0.000002 10.000000
v -10.000000 -3.333331 -10.000001
v 11.666668 4.999999 5.000001
v 20.000000 3.333330 13.333336
v 10.000000 3.333332 5.000000
v 15.000000 -5.000003 16.666664
v -15.000000 5.000000 -1.666664
v -18.333332 -5.000003 16.666664
v 20.000000 -5.000000 3.333332
v 10.000000 -1.666667 11.666668
v 10.000000 -0.000003 16.666664
v -10.000000 -1.666667 11.666668
v 18.333332 5.000001 -4.999999
v 16.666664 4.999998 11.666669
v -16.666664 -5.000000 3.333332
v 11.666668 -1.666664 -5.000000
v 15.000000 5.000001 -4.999999
v 20.000000 -3.333333 1.666664
v 20.000000 -5.000000 -0.000001
v -13.333335 0.000002 -10.000000
v -13.333335 -3.333332 -5.000000
v 10.000000 -1.666664 -3.333333
v 10.000000 -3.333333 5.000000
v 7.500000 -1.666665 1.666665
v 18.333332 -1.666666 5.000000
v 16.666664 -0.000001 5.000000
v -16.666664 1.666666 -7.500000
v -16.666664 3.333333 -5.000000
v -20.000000 1.666668 -18.333332
v 16.666664 5.000000 -3.333332
v -3.333333 5.000002 -13.333334
v -1.666665 5.000002 -11.666667
v -15.000000 -5.000001 4.999999
v -13.333335 -5.000000 -0.000001
v -13.333335 -5.000000 -3.333333
v -20.000000 -0.000001 5.000000
v -20.000000 -1.666665 -0.000000
v -20.000000 1.666664 3.333333
v -13.333335 -3.333333 5.000000
v -11.666668 1.666663 10.000000
v -11.666668 5.000000 -1.666664
v -20.000000 -3.333332 -5.000000
v -5.000000 0.000003 -20.000000
v -3.333333 1.666668 -20.000000
v 5.000000 0.000002 -10.000000
v 5.000000 -4.999997 -18.333332
v -20.000000 0.000002 -13.333335
v -1.666665 -4.999998 -11.666669
v -1.666665 -4.999998 -15.000001
v -10.000000 0.000003 -20.000000
v -5.000000 0.000002 -13.333335
v -18.333332 -1.666667 10.000000
v 3.333333 -1.666663 -10.000000
v 0.000000 5.000002 -13.333334
v 0.000000 5.000003 -16.666664
v -18.333332 -4.999998 -13.333336
v -5.000000 -0.000001 5.000000
v -5.000000 1.666662 15.000000
v -20.000000 -4.999998 -15.000001
v 10.000000 3.333336 -20.000000
v -20.000000 -1.666663 -11.666668
v -18.333332 -1.666663 -10.000000
v -15.000000 5.000001 -9.999999
v -18.333332 -1.666664 -5.000000
v 20.000000 3.333334 -9.999999
v 20.000000 -3.333329 -20.000000
v -20.000000 4.999998 11.666669
v -10.000000 -1.666662 -18.333332
v 11.666668 5.000003 -20.000000
v 20.000000 -1.666663 -11.666668
v 20.000000 -1.666662 -18.333332
v -13.333335 3.333331 10.000001
v 10.000000 -3.333335 13.333334
v -13.333335 -0.000002 10.000000
v 11.666668 -4.999999 -10.000001
v 13.333335 -3.333331 -10.000001
v 15.000000 -1.666663 -10.000000
v 18.333332 5.000001 -9.999999
v -16.666664 -4.999997 -18.333332
v -3.333333 4.999997 20.000000
v -5.000000 3.333329 20.000000
v -20.000000 -0.000003 20.000000
v -3.333333 1.666663 10.000000
v 3.333333 -5.000003 16.666664
v -11.666668 4.999997 20.000000
v 1.666665 -5.000003 18.333332
v -18.333332 4.999998 13.333336
v -5.000000 -3.333335 13.333334
v 3.333333 4.999999 10.000001
v -15.000000 -5.000002 13.333334
v 10.000000 3.333330 16.666664
v -3.333333 -1.666667 10.000000
v -1.666665 3.333332 5.000000
v -1.666665 3.333331 10.000001
v -5.000000 -3.333330 -13.333336
v 5.000000 -5.000000 3.333332
v 5.000000 3.333330 13.333336
v 0.000000 -5.000003 16.666664
v -15.000000 -5.000003 20.000000
v -20.000000 -3.333335 16.666664
v -3.333333 -5.000002 13.333334
v 3.333333 5.000001 -4.999999
v -5.000000 -1.666667 11.666668
v 3.333333 4.999997 20.000000
v -3.333333 -1.666664 -5.000000
v -15.000000 -1.666667 10.000000
v 1.666665 4.999998 11.666669
v 0.000000 5.000001 -4.999999
v 5.000000 -3.333333 1.666664
v 11.666668 4.999997 16.666664
v -20.000000 0.000001 -5.000000
v 5.000000 -5.000000 -0.000001
v 0.000000 -5.000000 1.666664
v -1.666665 -5.000000 3.333332
v 10.000000 -3.333330 -13.333336
v -1.666665 -5.000000 -0.000001
v -5.000000 -1.666664 -3.333333
v -5.000000 -0.000000 1.666665
v 16.666664 -1.666666 7.500000
v 3.333333 -1.666666 5.000000
v 10.000000 -3.333334 9.999999
v 0.000000 4.999999 5.000001
v 11.666668 -5.000001 9.999999
v 1.666665 5.000000 -3.333332
v 20.000000 -0.000003 20.000000
v -20.000000 -3.333330 -13.333336
v 13.333335 3.333332 5.000000
v 10.000000 -5.000002 11.666667
v 18.333332 -5.000002 13.333334
v 18.333332 -5.000001 4.999999
v 20.000000 -3.333335 13.333334
v -13.333335 0.000001 -5.000000
v 18.333332 1.666662 20.000000
v 20.000000 -0.000002 13.333335
v 16.666664 4.999997 18.333332
v 20.000000 3.333333 -5.000000
v 13.333335 4.999998 15.000001
v -10.000000 -5.000000 -0.000001
v -18.333332 1.666664 5.000000
v 13.333335 -3.333332 -5.000000
v 13.333335 0.000001 -5.000000
v 5.000000 -1.666667 15.000000
v 20.000000 -3.333333 5.000000
v -5.000000 -3.333335 16.666664
v 20.000000 -3.333332 -1.666666
v 20.000000 0.000000 -1.666665
v 20.000000 5.000000 -3.333332
v 15.000000 4.999999 5.000001
v 11.666668 -5.000000 -1.666666
v 15.000000 -5.000000 -1.666666
v -10.000000 -1.666668 18.333332
v -15.000000 1.666666 -5.000000
v 16.666664 1.666664 7.500000
v 16.666664 3.333332 5.000000
v -10.000000 -3.333333 5.000000
v -5.000000 5.000002 -11.666667
v -5.000000 5.000002 -14.999999
v -10.000000 -3.333329 -20.000000
v -11.666668 -5.000000 -1.666666
v 3.333333 -4.999998 -13.333336
v 1.666665 -4.999998 -11.666669
v -16.666664 -0.000001 5.000000
v -15.000000 1.666664 5.000000
v -16.666664 1.666664 7.500000
v -15.000000 1.666663 10.000000
v 1.666665 3.333336 -20.000000
v 3.333333 1.666668 -20.000000
v 1.666665 0.000003 -20.000000
v -18.333332 -5.000000 -1.666666
v -18.333332 5.000001 -9.999999
v -5.000000 -3.333329 -20.000000
v -3.333333 -4.999997 -20.000000
v 0.000000 1.666668 -20.000000
v -10.000000 -4.999998 -11.666669
v 5.000000 -3.333330 -16.666664
v 5.000000 0.000003 -16.666664
v -16.666664 -5.000002 14.999999
v 0.000000 -4.999998 -13.333336
v -10.000000 3.333336 -20.000000
v -3.333333 -4.999999 -10.000001
v -5.000000 -4.999997 -18.333332
v 1.666665 -4.999998 -15.000001
v -15.000000 -5.000000 -1.666666
v -5.000000 3.333335 -13.333334
v -16.666664 0.000003 -20.000000
v -7.500000 1.666667 -13.333335
v -1.666665 -3.333331 -10.000001
v -10.000000 -4.999998 -15.000001
v -10.000000 5.000003 -18.333332
v 20.000000 3.333331 10.000001
v -20.000000 -1.666662 -15.000000
v -11.666668 5.000003 -16.666664
v -15.000000 5.000003 -16.666664
v 10.000000 4.999997 18.333332
v 10.000000 -1.666662 -18.333332
v -20.000000 3.333330 13.333336
v 5.000000 3.333331 10.000001
v 10.000000 0.000003 -20.000000
v 11.666668 1.666668 -20.000000
v -10.000000 3.333330 16.666664
v 1.666665 -1.666664 -7.500000
v -10.000000 1.666662 18.333332
v 20.000000 -4.999997 -18.333332
v -5.000000 -5.000002 14.999999
v -10.000000 -3.333334 9.999999
v -15.000000 4.999999 5.000001
v -16.666664 -0.000002 10.000000
v 7.500000 -1.666662 -16.666664
v 10.000000 -3.333331 -10.000001
v -7.500000 -1.666665 -1.666665
v 13.333335 -1.666664 -7.500000
v 18.333332 -1.666663 -10.000000
v -10.000000 4.999998 15.000001
v -10.000000 -1.666663 -11.666668
v -18.333332 -5.000002 13.333334
v -1.666665 3.333329 20.000000
v -20.000000 -0.000002 13.333335
v -10.000000 -1.666662 -15.000000
v -20.000000 1.666662 15.000000
v -11.666668 -1.666668 20.000000
v -13.333335 -0.000003 20.000000
v 5.000000 -5.000003 18.333332
v -11.666668 4.999997 16.666664
v -15.000000 5.000002 -13.333334
v -15.000000 4.999997 16.666664
v 1.666665 3.333331 10.000001
v 3.333333 1.666663 10.000000
v 1.666665 -0.000002 10.000000
v 5.000000 3.333334 -9.999999
v 3.333333 -5.000001 9.999999
v 0.000000 -5.000001 9.999999
v -3.333333 1.666664 5.000000
v 16.666664 5.000000 3.333333
v -11.666668 -5.000001 4.999999
v -10.000000 -1.666666 3.333332
v 3.333333 -5.000001 4.999999
v 0.000000 -5.000003 20.000000
v -10.000000 -1.666665 -0.000000
v 1.666665 -5.000002 11.666667
v 5.000000 3.333333 -5.000000
v -5.000000 -0.000003 20.000000
v -5.000000 -1.666667 15.000000
v -5.000000 1.666662 18.333332
v -20.000000 3.333335 -16.666664
v 1.666665 -3.333336 20.000000
v -1.666665 -3.333332 -5.000000
v -1.666665 0.000001 -5.000000
v -13.333335 -1.666666 7.500000
v 3.333333 4.999998 13.333336
v -1.666665 4.999998 11.666669
v 5.000000 -3.333333 5.000000
v 5.000000 -3.333332 -1.666666
v 5.000000 0.000000 -1.666665
v 5.000000 5.000000 -3.333332
v -3.333333 -5.000001 4.999999
v 18.333332 -5.000003 20.000000
v 16.666664 3.333331 10.000001
v 18.333332 1.666663 10.000000
v -7.500000 1.666665 1.666665
v -1.666665 -3.333333 5.000000
v 20.000000 -0.000002 10.000000
v 0.000000 1.666664 5.000000
v -1.666665 1.666664 7.500000
v -5.000000 -5.000000 -0.000001
v 20.000000 -3.333336 20.000000
v -15.000000 -1.666668 20.000000
v 20.000000 1.666663 11.666668
v 11.666668 1.666664 5.000000
v 11.666668 -5.000003 16.666664
v 10.000000 -5.000003 18.333332
v 13.333335 -5.000002 11.666667
v 10.000000 -5.000002 14.999999
v -20.000000 -1.666667 15.000000
v 10.000000 -1.666668 18.333332
v 11.666668 -1.666668 20.000000
v 11.666668 -4.999997 -16.666664
v -5.000000 -3.333333 1.666664
v 15.000000 4.999997 20.000000
v 20.000000 0.000001 -5.000000
v -20.000000 5.000000 -3.333332
v -10.000000 5.000002 -14.999999
v 13.333335 5.000000 0.000001
v 20.000000 1.666666 -3.333332
v -10.000000 3.333332 5.000000
v 15.000000 -5.000001 4.999999
v -10.000000 1.666666 -3.333332
v 13.333335 -5.000000 -3.333333
v 18.333332 -5.000000 -1.666666
v 20.000000 -0.000001 5.000000
v 13.333335 -0.000001 5.000000
v 16.666664 -3.333333 5.000000
v 15.000000 1.666664 5.000000
v 13.333335 1.666664 7.500000
v 15.000000 1.666663 10.000000
v -10.000000 -1.666664 -3.333333
v -10.000000 3.333333 -1.666664
v -3.333333 5.000001 -9.999999
v -5.000000 3.333334 -9.999999
v -16.666664 -5.000000 -0.000001
v 5.000000 -4.999998 -11.666669
v -20.000000 -0.000000 1.666665
v -20.000000 -5.000002 11.666667
v -11.666668 4.999999 5.000001
v 3.333333 5.000003 -20.000000
v -13.333335 5.000000 0.000001
v -18.333332 5.000000 -1.666664
v -16.666664 3.333334 -9.999999
v -18.333332 1.666667 -10.000000
v -3.333333 -1.666662 -20.000000
v -20.000000 3.333334 -9.999999
v 0.000000 5.000003 -20.000000
v 5.000000 -3.333330 -13.333336
v 15.000000 4.999997 16.666664
v 5.000000 -4.999998 -15.000001
v -10.000000 3.333335 -13.333334
v -10.000000 5.000002 -11.666667
v -10.000000 1.666667 -11.666668
v -11.666668 -1.666662 -20.000000
v 3.333333 -4.999997 -16.666664
v -5.000000 -1.666662 -18.333332
v -5.000000 -3.333331 -10.000001
v -15.000000 -1.666662 -20.000000
v -10.000000 1.666667 -15.000000
v 16.666664 5.000002 -14.999999
v -10.000000 -0.000003 16.666664
v 1.666665 5.000003 -18.333332
v 11.666668 5.000002 -13.333334
v -18.333332 -4.999999 -10.000001
v 13.333335 5.000002 -11.666667
v -20.000000 0.000003 -16.666664
v 20.000000 -1.666662 -15.000000
v 18.333332 -4.999998 -13.333336
v -16.666664 -3.333331 -10.000001
v 16.666664 -4.999998 -11.666669
v -11.666668 5.000002 -13.333334
v -16.666664 5.000003 -18.333332
v 16.666664 3.333336 -20.000000
v -20.000000 4.999997 18.333332
v 18.333332 1.666668 -20.000000
v 16.666664 0.000003 -20.000000
v 16.666664 -5.000002 14.999999
v -20.000000 4.999998 15.000001
v -10.000000 0.000002 -13.333335
v 10.000000 -3.333329 -20.000000
v 11.666668 -4.999997 -20.000000
v 15.000000 1.666668 -20.000000
v 5.000000 -1.666662 -15.000000
